user_id,ensemble_score,rule_score,amount,location,transaction_type,risk_level
user1000,0.3054586526077814,0.04571428571428572,2501.81,Birmingham,purchase,LOW
user1003,0.37321019838892133,0.2742857142857143,1108.76,Glasgow,refund,LOW
user1003,0.5409515792617532,0.3028571428571429,4658.85,Liverpool,refund,MEDIUM
user1003,0.2915728539101051,0.2742857142857143,3208.88,London,purchase,NORMAL
user1003,0.3701901432784448,0.16,483.73,Birmingham,cashout,LOW
user1003,0.44925599215167733,0.24571428571428575,1881.6,Birmingham,purchase,LOW
user1004,0.36533132707167715,0.24571428571428572,2556.36,Liverpool,purchase,LOW
user1005,0.48735752184542536,0.16,388.34,Glasgow,debit,LOW
user1005,0.48104666059609796,0.16,1700.04,Cardiff,cashout,LOW
user1007,0.34700796626248376,0.24571428571428572,3802.09,Manchester,deposit,LOW
user1008,0.5841769615751204,0.36000000000000004,1526.65,amt=£1526.65 - Glasgow,top,MEDIUM
user1008,0.426611434328278,0.2742857142857143,4645.16,London,top-up,LOW
user1008,0.4778797342255087,0.36,4738.0,Glasgow,deposit,LOW
user1008,0.59130833200343,0.24571428571428575,1257.77,Glasgow,refund,MEDIUM
user1008,0.320453760789218,0.2742857142857143,1285.59,Cardiff,transfer,LOW
user1010,0.3801466116820713,0.2742857142857143,1874.83,Glasgow,top-up,LOW
user1010,0.3303425883876461,0.2742857142857143,2528.25,Manchester,debit,LOW
user1010,0.4776834915472935,0.44571428571428573,4881.05,Leeds,transfer,LOW
user1010,0.6096969211655704,0.2742857142857143,79.89,London,top-up,MEDIUM
user1011,0.27287092125094103,0.16,2347.52,Birmingham,refund,NORMAL
user1011,0.50446979291547,0.24571428571428575,3487.39,,refund,MEDIUM
user1011,0.4010273690292875,0.2742857142857143,830.45,Cardiff,withdrawal,LOW
user1011,0.46138139331844846,0.2742857142857143,2529.92,amt=£2529.92 - Birmingham,purchase,LOW
user1011,0.3422835794978427,0.2742857142857143,4036.3,London,purchase,LOW
user1012,0.4134532215015889,0.36,3836.98,Cardiff,purchase,LOW
user1012,0.3904459984950548,0.2742857142857143,3217.06,London,debit,LOW
user1012,0.5438989595378161,0.36,1756.15,Liverpool,top-up,MEDIUM
user1013,0.3463217696601604,0.16,441.21,Birmingham,debit,LOW
user1013,0.3393274245252922,0.2742857142857143,2832.04,Manchester,transfer,LOW
user1013,0.41273194866265317,0.2742857142857143,1844.32,Manchester,withdrawal,LOW
user1013,0.675830185058061,0.36000000000000004,3912.15,Glasgow,top,MEDIUM
user1014,0.37893698799120046,0.16,3539.5,Glasgow,deposit,LOW
